id,rowVersion,streetfr,streetar,cityfr,cityar,countryfr,countryar,longitude,latitude
C7C1D93B-DAFB-3850-378E-2EA6E2573F27,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F28,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F29,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F30,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F31,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F32,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F33,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F34,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F35,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F36,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F37,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F38,null,Nord,Nord,Nord,Nord,Nord,Nord,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F39,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F40,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F41,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F42,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F43,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F44,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F45,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F46,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F47,null,Nord,Nord,Nord,Nord,Nord,Nord,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F48,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F49,null,Zahlé,Zahlé,Zahlé,Zahlé,Zahlé,Zahlé,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F50,null,Zahlé,Zahlé,Zahlé,Zahlé,Zahlé,Zahlé,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F51,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,33.8656098,35.5626156
C7C1D93B-DAFB-3850-378E-2EA6E2573F52,null,Nord,Nord,Nord,Nord,Nord,Nord,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F53,null,Sud,Sud,Sud,Sud,Sud,Sud,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F54,null,Zahlé,Zahlé,Zahlé,Zahlé,Zahlé,Zahlé,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F55,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F56,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F57,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F58,null,Nord,Nord,Nord,Nord,Nord,Nord,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F59,null,Sud,Sud,Sud,Sud,Sud,Sud,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F60,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F61,null,Zahlé,Zahlé,Zahlé,Zahlé,Zahlé,Zahlé,0,0
C7C1D93B-DAFB-3850-378E-2EA6E2573F62,null,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,Beyrouth,0,0
